dataset,img_id,class_id,x_center,y_center,width,height,confidence
daySequence2,6843,0,0.9514097213745116,0.0428311785062154,0.056341552734375,0.0853612025578816,0.5341382026672363
daySequence2,6843,0,0.3534783363342285,0.3343669573465983,0.0172381401062011,0.031602923075358,0.2924982011318207
daySequence2,6845,0,0.3520331382751465,0.3308671951293945,0.0173386573791503,0.0301933288574218,0.4068622291088104
daySequence2,6882,0,0.3119004726409912,0.0119067480166753,0.053676700592041,0.0234715600808461,0.6693648099899292
nightSequence1,3999,0,0.982790470123291,0.0434052030245463,0.0344190597534179,0.0863620360692342,0.7456702589988708
nightSequence1,4076,0,0.9843280792236327,0.1110345383485158,0.0308835983276367,0.1192287723223368,0.4614229202270508
nightSequence1,4360,0,0.1117750883102417,0.4792354265848795,0.0163651466369628,0.0410144170125325,0.7336063385009766
nightSequence1,4713,0,0.9744096755981444,0.512944221496582,0.036865234375,0.0972607930501302,0.5518829226493835
nightSequence1,4714,0,0.9751110076904296,0.5149338404337566,0.0361061096191406,0.0972286224365234,0.5473725199699402
nightSequence1,4715,0,0.9749981880187988,0.5166549682617188,0.0365793228149414,0.0966136932373046,0.3001566529273987
nightSequence1,4787,0,0.0073304459452629,0.2805518468221029,0.0146608918905258,0.1064788182576497,0.4955730140209198
nightSequence1,4788,0,0.0075060710310935,0.2790714263916015,0.0150121420621871,0.1152023315429687,0.3689217567443847
nightSequence1,4789,0,0.0074999749660491,0.2816466569900512,0.0149999499320983,0.1201838334401448,0.2945195436477661
nightSequence1,4802,0,0.6789225578308106,0.430423641204834,0.0077245712280273,0.0261464436848958,0.28170907497406
nightSequence1,4865,0,0.990036964416504,0.0913803180058797,0.0197837829589843,0.1006830056508382,0.5118920207023621
nightSequence2,843,0,0.2438669204711914,0.3570272127787272,0.004927635192871,0.0115975697835286,0.2951606810092926
nightSequence2,1015,0,0.1989706516265869,0.0343194127082824,0.0541724681854248,0.0684752066930135,0.4056321084499359
nightSequence2,1400,0,0.005399040132761,0.1946019172668457,0.010798080265522,0.0861771901448567,0.6092163324356079
nightSequence2,2286,0,0.543640422821045,0.0660489559173584,0.032403564453125,0.0796561559041341,0.7835355997085571
nightSequence2,3706,0,0.0042028352618217,0.2818445205688477,0.0084056705236434,0.0587142944335937,0.6609860062599182
nightSequence2,3756,0,0.0065558306872844,0.081290195385615,0.0131116613745689,0.0693266908327738,0.6781019568443298
nightSequence2,3769,0,0.0071194298565387,0.2436153093973795,0.0142349168658256,0.0733079274495442,0.8126966953277588
nightSequence2,3819,0,0.6961352348327636,0.4231651624043782,0.0062299728393554,0.0131816228230794,0.3604406714439392
nightSequence2,3835,0,0.6196090698242187,0.4056878725687662,0.0056034088134765,0.015709368387858,0.2810909748077392
nightSequence2,4442,0,0.5864161491394043,0.3828609466552734,0.0045648574829101,0.0108373006184895,0.3238140940666199
nightSequence2,4443,0,0.5864105701446534,0.3849994341532389,0.0045328140258789,0.0104843139648437,0.3140747845172882
nightSequence2,4446,0,0.3316188335418701,0.3755427042643229,0.0052180767059326,0.0132184346516927,0.4214911460876465
nightSequence2,4447,0,0.3299213409423828,0.3748256365458171,0.0048892021179199,0.0130271275838216,0.3533748090267181
nightSequence2,4452,0,0.5870864391326904,0.3830448786417643,0.0047032356262207,0.0112271626790364,0.3087940514087677
nightSequence2,4465,0,0.5873290061950683,0.3834701538085937,0.0045427322387695,0.0112808227539062,0.4039445519447326
nightSequence2,4473,0,0.5814248085021972,0.38870849609375,0.0043222427368164,0.0109465281168619,0.3471724987030029
nightSequence2,4478,0,0.5806424140930175,0.3742008845011393,0.005002212524414,0.0117459615071614,0.4725688695907593
nightSequence2,4483,0,0.5824211597442627,0.3920503934224447,0.0045124053955078,0.0113740921020507,0.3760203421115875
nightSequence2,4496,0,0.587324857711792,0.3871889432271321,0.0044937133789062,0.0117568333943684,0.2882375419139862
nightSequence2,4497,0,0.5875308036804199,0.3875845591227213,0.004550552368164,0.0120134989420572,0.2912910282611847
nightSequence2,4498,0,0.5879819869995118,0.3852811495463053,0.0044424057006835,0.0112428029378255,0.3850106000900268
nightSequence2,4670,0,0.6285597801208496,0.3647548993428548,0.0063573837280273,0.0166786829630533,0.2814451456069946
nightSequence2,4843,0,0.9925140380859376,0.3000372568766276,0.0148994445800781,0.081924565633138,0.8351716995239258
nightSequence2,4844,0,0.9942737579345704,0.3002207438151041,0.0114524841308593,0.0808846791585286,0.7953439354896545
nightSequence2,4845,0,0.9944004058837892,0.3056913296381632,0.0109889984130859,0.1017223517100016,0.3840910196304321
nightSequence2,4873,0,0.8769803047180176,0.2731719970703125,0.0180974960327148,0.0375340143839518,0.4549539387226105
nightSequence2,4874,0,0.8799985885620117,0.2737370491027832,0.0164253234863281,0.0351219177246093,0.3275334239006042
nightSequence2,4875,0,0.8816511154174804,0.2741891304651896,0.0172836303710937,0.0361232598622639,0.3560443222522735
nightSequence2,4876,0,0.8834661483764649,0.2759684801101684,0.0175312042236328,0.0365638891855875,0.3352842926979065
nightSequence2,4877,0,0.8855197906494141,0.2769610404968262,0.0180408477783203,0.037375005086263,0.2998609542846679
nightSequence2,4878,0,0.8880443572998047,0.277784530321757,0.0177268981933593,0.036829392115275,0.2758547663688659
nightSequence2,4879,0,0.8894639015197754,0.2777625481287638,0.018437385559082,0.037100330988566,0.3072392642498016
nightSequence2,4884,0,0.8956520080566406,0.2740722338358561,0.0170543670654296,0.0370608647664388,0.3384404480457306
nightSequence2,5211,0,0.5663559913635254,0.3689031600952148,0.010475730895996,0.0237748463948567,0.2960946261882782
nightSequence2,5218,0,0.5925209045410156,0.3699756622314453,0.0108604431152343,0.0245426177978515,0.2985125482082367
nightSequence2,5224,0,0.9416540145874024,0.0190445979436238,0.0249809265136718,0.0377291043599446,0.2609124183654785
nightSequence2,5234,0,0.8524913787841797,0.0103201707204182,0.0354612350463867,0.0205672899881998,0.330032467842102
nightSequence2,5234,0,0.7563138484954834,0.3552630106608073,0.0133761405944824,0.0302494049072265,0.3888759016990661
nightSequence2,5235,0,0.7760921955108643,0.3574419339497884,0.0143825531005859,0.0328247706095377,0.2775657176971435
nightSequence2,5237,0,0.8198390960693359,0.3523447672526041,0.0119949340820312,0.0298990885416666,0.373737633228302
nightSequence2,5239,0,0.8691434860229492,0.3555812835693359,0.010824966430664,0.0276941935221354,0.28031787276268
nightSequence2,5240,0,0.014163064956665,0.2233907699584961,0.0282178163528442,0.0807971954345703,0.5341768264770508
nightSequence2,5240,0,0.8955801010131836,0.3511272430419921,0.0137844085693359,0.033176040649414,0.4025507867336273
nightSequence2,5450,0,0.5546354293823242,0.3568387349446614,0.0049528121948242,0.0121854146321614,0.2827082872390747
nightSequence2,5494,0,0.544255542755127,0.3723854064941406,0.0050930023193359,0.0118794759114583,0.4205020070075989
nightSequence2,5586,0,0.0055436957627534,0.1986803372701009,0.0110873915255069,0.0952850977579752,0.6012058258056641
nightSequence2,5599,0,0.6305014610290527,0.0093763679265975,0.0447025299072265,0.0186529775460561,0.6453447341918945
nightSequence2,5942,0,0.0164287894964218,0.3401223500569661,0.0116472899913787,0.0323804219563802,0.6728947162628174
nightSequence2,6193,0,0.994218635559082,0.3289985020955404,0.0109153747558593,0.0394491831461588,0.3411217331886291
nightSequence2,6200,0,0.8230796813964844,0.3330050786336263,0.0173534393310546,0.0451825459798177,0.5176782608032227
nightSequence2,6202,0,0.7653028488159179,0.3471236864725748,0.0162712097167968,0.042348289489746,0.400799959897995
nightSequence2,6533,0,0.5660297393798828,0.1922523498535156,0.0231061935424804,0.0494263013203938,0.8227552175521851
nightSequence2,6533,0,0.7645040988922119,0.2940235137939453,0.0240140914916992,0.0575796763102213,0.8620679378509521
